3-1.5,2.30266,0
3-1.5,3.31434,0
3-1.5,3.20879,0
3-1.5,3.25346,0
3-1.5,0.735837,0
3-1.5,1.74192,0
3-1.5,0.877284,0
3-1.5,3.40575,0
3-1.5,2.70868,0
3-1.5,0.679182,0
3-1.5,3.1923,0
3-1.5,3.99811,0
3-1.5,0.653463,0
3-1.5,5.34999,0
3-1.5,3.01379,0
3-1.5,3.92056,0
3-1.5,2.57649,0
3-1.5,1.59333,0
3-1.5,4.75648,0
3-1.5,3.31467,0
3-1.5,3.21196,0
3-1.5,4.57647,0
3-1.5,1.57011,0
3-1.5,3.8561,0
3-1.5,6.28759,0
3-1.5,4.45776,0
3-1.5,1.58724,0
3-1.5,2.57891,0
3-1.5,6.4876,0
3-1.5,4.72989,0
3-1.5,5.49743,0
3-1.5,3.40317,0
3-1.5,0.636875,0
3-1.5,3.13515,0
3-1.5,2.14285,0
3-1.5,4.63512,0
3-1.5,4.7542,0
3-1.5,2.8969,0
3-1.5,2.82876,0
3-1.5,2.1381,0
3-1.5,3.65368,0
3-1.5,4.40156,0
3-1.5,2.55602,0
3-1.5,5.01888,0
3-1.5,2.15818,0
3-1.5,2.6201,0
3-1.5,3.86707,0
3-1.5,4.70795,0
3-1.5,3.80543,0
3-1.5,4.1076,0
3-1.5,3.38588,0
3-1.5,3.4201,0
3-1.5,5.15208,0
3-1.5,1.71286,0
3-1.5,2.71539,0
3-1.5,2.63231,0
3-1.5,3.28468,0
3-1.5,2.54966,0
3-1.5,1.59429,0
3-1.5,5.35488,0
3-1.5,5.24533,0
3-1.5,3.11692,0
3-1.5,3.24133,0
3-1.5,2.0301,0
3-1.5,2.22771,0
3-1.5,3.26099,0
3-1.5,3.05456,0
3-1.5,2.67433,0
3-1.5,3.82441,0
3-1.5,2.9117,0
3-1.5,6.25165,0
3-1.5,-0.607885,0
3-1.5,3.17441,0
3-1.5,2.89033,0
3-1.5,4.34722,0
3-1.5,3.08671,0
3-1.5,5.16117,0
3-1.5,4.51185,0
3-1.5,3.97255,0
3-1.5,3.79091,0
3-1.5,3.05547,0
3-1.5,4.99707,0
3-1.5,3.00152,0
3-1.5,3.51066,0
3-1.5,3.09389,0
3-1.5,3.70969,0
3-1.5,7.3977,0
3-1.5,3.64874,0
3-1.5,0.779843,0
3-1.5,3.27134,0
3-1.5,0.968878,0
3-1.5,1.50199,0
3-1.5,4.05247,0
3-1.5,3.07734,0
3-1.5,5.31109,0
3-1.5,4.13051,0
3-1.5,2.21149,0
3-1.5,2.94648,0
3-1.5,3.80828,0
3-1.5,3.38065,0
3-1.5,2.98811,0
3-1.5,3.67267,0
3-1.5,1.64996,0
3-1.5,4.37436,0
3-1.5,3.6443,0
3-1.5,3.01712,0
3-1.5,3.18864,0
3-1.5,2.48389,0
3-1.5,3.26049,0
3-1.5,0.706385,0
3-1.5,1.48907,0
3-1.5,4.71109,0
3-1.5,0.706471,0
3-1.5,3.92207,0
3-1.5,1.46286,0
3-1.5,2.5162,0
3-1.5,4.27534,0
3-1.5,4.93632,0
3-1.5,1.21724,0
3-1.5,3.09155,0
3-1.5,1.67889,0
3-1.5,2.38655,0
3-1.5,3.50829,0
3-1.5,4.41424,0
3-1.5,2.33678,0
3-1.5,2.13545,0
3-1.5,3.87135,0
3-1.5,1.95826,0
3-1.5,2.43827,0
3-1.5,3.34394,0
3-1.5,2.75733,0
3-1.5,2.93682,0
3-1.5,4.43516,0
3-1.5,4.76558,0
3-1.5,4.08259,0
3-1.5,0.972072,0
3-1.5,1.68844,0
3-1.5,2.67407,0
3-1.5,2.74473,0
3-1.5,3.8259,0
3-1.5,3.26624,0
3-1.5,2.54765,0
3-1.5,0.473799,0
3-1.5,3.38065,0
3-1.5,2.65455,0
3-1.5,1.78998,0
3-1.5,3.31537,0
3-1.5,3.44421,0
3-1.5,3.23529,0
3-1.5,2.02632,0
3-1.5,4.93183,0
3-1.5,3.45864,0
3-1.5,1.42827,0
3-1.5,2.57219,0
3-1.5,2.19172,0
3-1.5,4.08311,0
3-1.5,2.54686,0
3-1.5,1.88439,0
3-1.5,3.76804,0
3-1.5,1.49325,0
3-1.5,2.85642,0
3-1.5,3.4882,0
3-1.5,4.28056,0
3-1.5,1.09152,0
3-1.5,5.04669,0
3-1.5,2.52689,0
3-1.5,3.37166,0
3-1.5,2.09615,0
3-1.5,1.89085,0
3-1.5,2.91643,0
3-1.5,5.61786,0
3-1.5,1.0946,0
3-1.5,2.49187,0
3-1.5,4.87366,0
3-1.5,4.79265,0
3-1.5,2.849,0
3-1.5,3.10133,0
3-1.5,3.98944,0
3-1.5,2.47318,0
3-1.5,3.45059,0
3-1.5,1.54985,0
3-1.5,2.27849,0
3-1.5,1.84247,0
3-1.5,2.23265,0
3-1.5,2.86199,0
3-1.5,3.45764,0
3-1.5,4.99973,0
3-1.5,3.16001,0
3-1.5,4.7646,0
3-1.5,2.85395,0
3-1.5,-0.495297,0
3-1.5,2.93527,0
3-1.5,0.389009,0
3-1.5,3.67074,0
3-1.5,0.611496,0
3-1.5,1.72056,0
3-1.5,3.66071,0
3-1.5,6.44948,0
3-1.5,3.36144,0
3-1.5,1.79595,0
3-1.5,0.383626,0
3-1.5,1.45857,0
3-1.5,2.01164,0
3-1.5,4.77099,0
3-1.5,3.88158,0
3-1.5,1.52739,0
3-1.5,1.79098,0
3-1.5,4.22955,0
3-1.5,5.81272,0
3-1.5,3.28901,0
3-1.5,3.27808,0
3-1.5,2.76524,0
3-1.5,4.55297,0
3-1.5,3.86884,0
3-1.5,4.33402,0
3-1.5,3.43642,0
3-1.5,3.74774,0
3-1.5,3.41692,0
3-1.5,0.946655,0
3-1.5,1.56144,0
3-1.5,2.79953,0
3-1.5,0.812241,0
3-1.5,0.915102,0
3-1.5,1.06583,0
3-1.5,3.94846,0
3-1.5,4.61993,0
3-1.5,1.46004,0
3-1.5,2.8174,0
3-1.5,1.54948,0
3-1.5,4.43023,0
3-1.5,3.47778,0
3-1.5,2.51715,0
3-1.5,4.40153,0
3-1.5,3.93633,0
3-1.5,2.08195,0
3-1.5,1.60468,0
3-1.5,2.58446,0
3-1.5,2.56325,0
3-1.5,5.84529,0
3-1.5,1.61612,0
3-1.5,0.987383,0
3-1.5,1.84713,0
3-1.5,8.52392,0
3-1.5,2.83215,0
3-1.5,3.86255,0
3-1.5,1.49446,0
3-1.5,3.97768,0
3-1.5,2.46448,0
3-1.5,3.28903,0
3-1.5,0.114889,0
3-1.5,2.58625,0
3-1.5,3.24348,0
3-1.5,2.44242,0
3-1.5,2.23986,0
3-1.5,4.06333,0
3-1.5,5.29225,0
3-1.5,4.49548,0
3-1.5,1.31585,0
3-1.5,3.16315,0
3-1.5,2.2027,0
3-1.5,4.37379,0
3-1.5,2.75343,0
3-1.5,2.34137,0
3-1.5,3.0833,0
3-1.5,3.2979,0
3-1.5,1.05643,0
3-1.5,3.91801,0
3-1.5,3.67143,0
3-1.5,2.5996,0
3-1.5,1.47782,0
3-1.5,2.0706,0
3-1.5,3.99491,0
3-1.5,4.53457,0
3-1.5,1.74362,0
3-1.5,2.09611,0
3-1.5,-0.128174,0
3-1.5,4.65966,0
3-1.5,2.28027,0
3-1.5,1.64095,0
3-1.5,0.47641,0
3-1.5,0.909831,0
3-1.5,2.13704,0
3-1.5,3.60921,0
3-1.5,1.52746,0
3-1.5,4.82335,0
3-1.5,6.18992,0
3-1.5,1.841,0
3-1.5,3.49062,0
3-1.5,4.27806,0
3-1.5,1.8623,0
3-1.5,4.13776,0
3-1.5,3.44329,0
3-1.5,3.07382,0
3-1.5,0.83623,0
3-1.5,0.412285,0
3-1.5,2.52951,0
3-1.5,3.72812,0
3-1.5,0.334351,0
3-1.5,3.10902,0
3-1.5,2.96803,0
3-1.5,4.07801,0
3-1.5,1.17816,0
3-1.5,1.48015,0
3-1.5,3.52916,0
3-1.5,1.83728,0
3-1.5,4.19679,0
3-1.5,0.924054,0
3-1.5,3.6221,0
3-1.5,3.66302,0
3-1.5,1.83,0
3-1.5,1.90959,0
3-1.5,-0.312279,0
3-1.5,3.0744,0
3-1.5,0.650338,0
3-1.5,7.08141,0
3-1.5,3.19605,0
3-1.5,3.67033,0
3-1.5,0.339213,0
3-1.5,3.504,0
3-1.5,4.38672,0
3-1.5,2.22932,0
3-1.5,2.49973,0
3-1.5,2.98975,0
3-1.5,2.73686,0
3-1.5,3.35711,0
3-1.5,2.42389,0
3-1.5,4.08477,0
3-1.5,2.44404,0
3-1.5,3.82611,0
3-1.5,3.64889,0
3-1.5,3.42866,0
3-1.5,3.49351,0
3-1.5,5.09057,0
3-1.5,1.89033,0
3-1.5,3.5088,0
3-1.5,4.3378,0
3-1.5,0.952535,0
3-1.5,2.48249,0
3-1.5,5.14707,0
3-1.5,3.58235,0
3-1.5,-0.537597,0
3-1.5,3.02046,0
3-1.5,5.15456,0
3-1.5,-0.830789,0
3-1.5,1.58574,0
3-1.5,2.40611,0
3-1.5,2.56096,0
3-1.5,5.09054,0
3-1.5,3.35955,0
3-1.5,2.47311,0
3-1.5,2.74065,0
3-1.5,2.66443,0
3-1.5,3.36446,0
3-1.5,4.45225,0
3-1.5,4.76552,0
3-1.5,4.65184,0
3-1.5,4.44156,0
3-1.5,3.68358,0
3-1.5,6.21099,0
3-1.5,2.91921,0
3-1.5,3.75579,0
3-1.5,1.46283,0
3-1.5,3.85637,0
3-1.5,1.52288,0
3-1.5,3.18467,0
3-1.5,1.36519,0
3-1.5,4.66062,0
3-1.5,2.67499,0
3-1.5,0.359389,0
3-1.5,2.28716,0
3-1.5,2.1933,0
3-1.5,2.77187,0
3-1.5,2.37362,0
3-1.5,3.15219,0
3-1.5,1.99929,0
3-1.5,5.42419,0
3-1.5,2.3166,0
3-1.5,1.88604,0
3-1.5,3.98085,0
3-1.5,2.90232,0
3-1.5,-0.415777,0
3-1.5,2.44564,0
3-1.5,3.73131,0
3-1.5,2.96388,0
3-1.5,1.60372,0
3-1.5,6.70822,0
3-1.5,-1.86027,0
3-1.5,2.39058,0
3-1.5,2.05645,0
3-1.5,4.63068,0
3-1.5,0.284914,0
3-1.5,3.5768,0
3-1.5,3.10773,0
3-1.5,2.05229,0
3-1.5,6.17543,0
3-1.5,3.40242,0
3-1.5,3.0836,0
3-1.5,4.06316,0
3-1.5,2.86669,0
3-1.5,4.02036,0
3-1.5,3.76022,0
3-1.5,3.39994,0
3-1.5,3.16163,0
3-1.5,3.80585,0
3-1.5,2.80493,0
3-1.5,5.59609,0
3-1.5,3.91059,0
3-1.5,3.16508,0
3-1.5,2.22234,0
3-1.5,1.27887,0
3-1.5,2.38034,0
3-1.5,4.03721,0
