0-5.0,0,-2.32446,-2.32446,0
0-5.0,1,1.0478,-1.27666,0
0-5.0,2,0.695962,-0.5807,0
0-5.0,3,0.844878,0.264178,0
0-5.0,4,-7.54721,-7.28303,0
0-5.0,5,-4.19361,-11.4766,0
0-5.0,6,-7.07572,-18.5524,0
0-5.0,7,1.35251,-17.1998,0
0-5.0,8,-0.971062,-18.1709,0
0-5.0,9,-7.73606,-25.907,0
0-5.0,10,0.640994,-25.266,0
0-5.0,11,3.32703,-21.9389,0
0-5.0,12,-7.82179,-29.7607,0
0-5.0,13,7.83329,-21.9274,0
0-5.0,14,0.0459568,-21.8815,0
0-5.0,15,3.06853,-18.813,0
0-5.0,16,-1.41168,-20.2246,0
0-5.0,17,-4.68891,-24.9136,0
0-5.0,18,5.85493,-19.0586,0
0-5.0,19,1.0489,-18.0097,0
0-5.0,20,0.706526,-17.3032,0
0-5.0,21,5.25491,-12.0483,0
0-5.0,22,-4.76629,-16.8146,0
0-5.0,23,2.85367,-13.9609,0
0-5.0,24,10.9586,-3.00227,0
0-5.0,25,4.8592,1.85693,0
0-5.0,26,-4.70919,-2.85225,0
0-5.0,27,-1.40363,-4.25589,0
0-5.0,28,11.6253,7.36943,0
0-5.0,29,5.76631,13.1357,0
0-5.0,30,8.32475,21.4605,0
0-5.0,31,1.3439,22.8044,0
0-5.0,32,-7.87708,14.9273,0
0-5.0,33,0.450515,15.3778,0
0-5.0,34,-2.85715,12.5207,0
0-5.0,35,5.45041,17.9711,0
0-5.0,36,5.84733,23.8184,0
0-5.0,37,-0.343655,23.4748,0
0-5.0,38,-0.570803,22.904,0
0-5.0,39,-2.873,20.031,0
0-5.0,40,2.17894,22.2099,0
0-5.0,41,4.67186,26.8818,0
0-5.0,42,-1.47992,25.4018,0
0-5.0,43,6.72961,32.1314,0
0-5.0,44,-2.80607,29.3254,0
0-5.0,45,-1.26633,28.059,0
0-5.0,46,2.89023,30.9493,0
0-5.0,47,5.69315,36.6424,0
0-5.0,48,2.68477,39.3272,0
0-5.0,49,3.692,43.0192,0
0-5.0,50,1.28627,44.3055,0
0-5.0,51,1.40035,45.7058,0
0-5.0,52,7.1736,52.8794,0
0-5.0,53,-4.29046,48.589,0
0-5.0,54,-0.948689,47.6403,0
0-5.0,55,-1.22564,46.4146,0
0-5.0,56,0.948944,47.3636,0
0-5.0,57,-1.50115,45.8624,0
0-5.0,58,-4.68569,41.1767,0
0-5.0,59,7.8496,49.0263,0
0-5.0,60,7.48444,56.5108,0
0-5.0,61,0.389741,56.9005,0
0-5.0,62,0.80444,57.705,0
0-5.0,63,-3.233,54.472,0
0-5.0,64,-2.5743,51.8977,0
0-5.0,65,0.869974,52.7676,0
0-5.0,66,0.181873,52.9495,0
0-5.0,67,-1.08557,51.8639,0
0-5.0,68,2.74803,54.612,0
0-5.0,69,-0.294328,54.3176,0
0-5.0,70,10.8388,65.1565,0
0-5.0,71,-12.0263,53.1302,0
0-5.0,72,0.581366,53.7115,0
0-5.0,73,-0.365554,53.346,0
0-5.0,74,4.49074,57.8367,0
0-5.0,75,0.289029,58.1258,0
0-5.0,76,7.2039,65.3297,0
0-5.0,77,5.03951,70.3692,0
0-5.0,78,3.24184,73.611,0
0-5.0,79,2.63638,76.2474,0
0-5.0,80,0.184899,76.4323,0
0-5.0,81,6.65692,83.0892,0
0-5.0,82,0.0050746,83.0943,0
0-5.0,83,1.70218,84.7965,0
0-5.0,84,0.312958,85.1094,0
0-5.0,85,2.36565,87.4751,0
0-5.0,86,14.659,102.134,0
0-5.0,87,2.16245,104.297,0
0-5.0,88,-7.40052,96.896,0
0-5.0,89,0.904471,97.8005,0
0-5.0,90,-6.77041,91.0301,0
0-5.0,91,-4.99337,86.0367,0
0-5.0,92,3.50823,89.5449,0
0-5.0,93,0.257806,89.8027,0
0-5.0,94,7.70364,97.5064,0
0-5.0,95,3.76837,101.275,0
0-5.0,96,-2.62838,98.6464,0
0-5.0,97,-0.178406,98.468,0
0-5.0,98,2.69428,101.162,0
0-5.0,99,1.26883,102.431,0
0-5.0,100,-0.0396266,102.391,0
0-5.0,101,2.24222,104.634,0
0-5.0,102,-4.50014,100.134,0
0-5.0,103,4.58119,104.715,0
0-5.0,104,2.14767,106.862,0
0-5.0,105,0.0570628,106.919,0
0-5.0,106,0.628815,107.548,0
0-5.0,107,-1.72037,105.828,0
0-5.0,108,0.868289,106.696,0
0-5.0,109,-7.64538,99.0508,0
0-5.0,110,-5.03645,94.0144,0
0-5.0,111,5.70364,99.718,0
0-5.0,112,-7.6451,92.0729,0
0-5.0,113,3.07357,95.1465,0
0-5.0,114,-5.12379,90.0227,0
0-5.0,115,-1.61267,88.41,0
0-5.0,116,4.25114,92.6612,0
0-5.0,117,6.4544,99.1156,0
0-5.0,118,-5.94253,93.173,0
0-5.0,119,0.305155,93.4782,0
0-5.0,120,-4.40371,89.0745,0
0-5.0,121,-2.04483,87.0297,0
0-5.0,122,1.69429,88.7239,0
0-5.0,123,4.71414,93.4381,0
0-5.0,124,-2.21073,91.2273,0
0-5.0,125,-2.88184,88.3455,0
0-5.0,126,2.90451,91.25,0
0-5.0,127,-3.47247,87.7775,0
0-5.0,128,-1.87244,85.9051,0
0-5.0,129,1.14647,87.0516,0
0-5.0,130,-0.808913,86.2427,0
0-5.0,131,-0.210607,86.0321,0
0-5.0,132,4.78386,90.8159,0
0-5.0,133,5.88527,96.7012,0
0-5.0,134,3.60865,100.31,0
0-5.0,135,-6.75976,93.5501,0
0-5.0,136,-4.37188,89.1782,0
0-5.0,137,-1.08644,88.0917,0
0-5.0,138,-0.850902,87.2408,0
0-5.0,139,2.75299,89.9938,0
0-5.0,140,0.887479,90.8813,0
0-5.0,141,-1.50782,89.3735,0
0-5.0,142,-8.42067,80.9528,0
0-5.0,143,1.26882,82.2216,0
0-5.0,144,-1.1515,81.0701,0
0-5.0,145,-4.03339,77.0367,0
0-5.0,146,1.05122,78.088,0
0-5.0,147,1.48071,79.5687,0
0-5.0,148,0.78431,80.353,0
